datetime,created_at,updated_at,timestamp,zone_name,carbon_intensity_avg,carbon_intensity_production_avg,carbon_intensity_discharge_avg,carbon_intensity_import_avg,carbon_rate_avg,total_production_avg,total_storage_avg,total_discharge_avg,total_import_avg,total_export_avg,total_consumption_avg,production_sources,power_origin_percent_fossil_avg,power_origin_percent_renewable_avg,power_production_percent_fossil_avg,power_production_percent_renewable_avg,power_production_nuclear_avg,power_production_geothermal_avg,power_production_biomass_avg,power_production_coal_avg,power_production_wind_avg,power_production_solar_avg,power_production_hydro_avg,power_production_gas_avg,power_production_oil_avg,power_production_unknown_avg,power_consumption_nuclear_avg,power_consumption_geothermal_avg,power_consumption_biomass_avg,power_consumption_coal_avg,power_consumption_wind_avg,power_consumption_solar_avg,power_consumption_hydro_avg,power_consumption_gas_avg,power_consumption_oil_avg,power_consumption_unknown_avg,power_consumption_battery_discharge_avg,power_consumption_hydro_discharge_avg,carbon_origin_percent_nuclear_avg,carbon_origin_percent_geothermal_avg,carbon_origin_percent_biomass_avg,carbon_origin_percent_coal_avg,carbon_origin_percent_wind_avg,carbon_origin_percent_solar_avg,carbon_origin_percent_hydro_avg,carbon_origin_percent_gas_avg,carbon_origin_percent_oil_avg,carbon_origin_percent_unknown_avg,carbon_origin_percent_battery_discharge_avg,carbon_origin_percent_hydro_discharge_avg,power_net_discharge_battery_avg,power_net_discharge_hydro_avg,power_net_import_MX-BC_avg,carbon_intensity_exchange_MX-BC_avg,power_net_import_US-CAL-BANC_avg,carbon_intensity_exchange_US-CAL-BANC_avg,power_net_import_US-CAL-IID_avg,carbon_intensity_exchange_US-CAL-IID_avg,power_net_import_US-CAL-LDWP_avg,carbon_intensity_exchange_US-CAL-LDWP_avg,power_net_import_US-CAL-TIDC_avg,carbon_intensity_exchange_US-CAL-TIDC_avg,power_net_import_US-NW-BPAT_avg,carbon_intensity_exchange_US-NW-BPAT_avg,power_net_import_US-NW-NEVP_avg,carbon_intensity_exchange_US-NW-NEVP_avg,power_net_import_US-NW-PACW_avg,carbon_intensity_exchange_US-NW-PACW_avg,power_net_import_US-SW-AZPS_avg,carbon_intensity_exchange_US-SW-AZPS_avg,power_net_import_US-SW-SRP_avg,carbon_intensity_exchange_US-SW-SRP_avg,power_net_import_US-SW-WALC_avg,carbon_intensity_exchange_US-SW-WALC_avg,latest_forecasted_wind_x_avg,latest_forecasted_wind_y_avg,latest_forecasted_solar_avg,latest_forecasted_temperature_avg,latest_forecasted_dewpoint_avg,latest_forecasted_precipitation_avg,latest_forecasted_price_avg,latest_forecasted_production_avg,latest_forecasted_consumption_avg,latest_forecasted_power_net_import_MX-BC_avg,latest_forecasted_power_net_import_US-CAL-BANC_avg,latest_forecasted_power_net_import_US-CAL-IID_avg,latest_forecasted_power_net_import_US-CAL-LDWP_avg,latest_forecasted_power_net_import_US-CAL-TIDC_avg,latest_forecasted_power_net_import_US-NW-BPAT_avg,latest_forecasted_power_net_import_US-NW-NEVP_avg,latest_forecasted_power_net_import_US-NW-PACW_avg,latest_forecasted_power_net_import_US-SW-AZPS_avg,latest_forecasted_power_net_import_US-SW-SRP_avg,latest_forecasted_power_net_import_US-SW-WALC_avg,latest_forecasted_production_solar_avg,latest_forecasted_production_wind_avg
2020-01-01T00:00:00+00:00,2021-06-17T09:27:00.121955+00:00,2021-06-17T09:27:00.121955+00:00,1577836800,US-CAL-CISO,332.39,330.62,,335.73,,11294,,,6014,219,17089,eia.gov,60.96,21.29,65.46,14.41,2273,,,12,225,1403,,7290,91,,3041.1,5.27,29.96,1118.15,617.46,1611.83,1379.35,9019.02,143.99,138.72,0,0.12,,,,,,,,,,,,,,,37,453.12,182,251.99,386,460.86,2221,409.39,-219,332.39,1121,115.07,57,476.49,29,245.76,846,460.86,1055,264.07,80,469.07,0.96,-2.67,4.44,281.51,275.07,0,,,,,,,,,,,,,,,,
2020-01-01T01:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577840400,US-CAL-CISO,363.37,389.74,,328.34,,11698,,,8806,0,20504,eia.gov,67.3,16.39,78.68,1.9,2272,,,15,222,0,,9098,91,,3361.06,6.03,43.03,1538.57,865.63,62.89,2390.79,11929.02,154.1,188.48,0,0.16,,,,,,,,,,,,,,,64,453.12,496,205.65,252,460.86,3364,403.17,23,430.4,1648,107.57,62,497.55,37,305.55,1073,460.86,1549,291.72,238,471.41,0.94,-2.48,,280.05,274.63,,,,,,,,,,,,,,,,,
2020-01-01T02:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577844000,US-CAL-CISO,355.37,385.95,,321.42,,11468,,,10329,0,21797,eia.gov,65.15,19.01,77.89,2.29,2273,,,14,263,0,,8827,91,,3477.55,6.63,53.9,1770.99,1037.88,50.72,3005.2,12079.97,160.69,204.22,0,0.18,,,,,,,,,,,,,,,74,453.12,708,176.75,217,460.86,3874,394.75,88,378.45,1926,104.89,83,496.27,39,319.25,1224,460.86,1796,303.79,300,444.51,0.99,-2.43,,279.68,274.42,,,,,,,,,,,,,,,,,
2020-01-01T03:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577847600,US-CAL-CISO,346.76,374.28,,319.51,,10794,,,10904,0,21698,eia.gov,63,20.78,75.44,3.51,2272,,,12,379,0,,8040,91,,3549.36,7.13,58.35,1850.3,1134.33,55.35,3266.75,11452.53,166.18,218.31,0,0.19,,,,,,,,,,,,,,,87,453.12,778,171.82,233,460.86,4005,392.11,110,368.53,2055,107.64,102,496.88,41,326.2,1305,460.86,1876,303.34,312,438.51,1,-2.34,10.3,279.64,274.44,0,,,,,,,,,,,,,,,,
2020-01-01T04:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577851200,US-CAL-CISO,349.2,372.05,,326.77,,10504,,,10703,0,21207,eia.gov,63.43,19.88,75.09,3.28,2272,,,15,345,0,,7826,46,,3575.29,7.56,56.13,1856.75,1096.96,56.16,3021.33,11271.66,125.35,220.77,0,0.19,,,,,,,,,,,,,,,149,453.12,612,183.08,248,460.86,3910,396.94,94,354.23,2020,113.35,101,498.23,43,316.34,1349,460.86,1879,302.95,298,451.13,1.01,-2.28,,279.52,274.37,,,,,,,,,,,,,,,,,
2020-01-01T05:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577854800,US-CAL-CISO,355.73,374.15,,336.87,,10361,,,10116,0,20477,eia.gov,64.56,18.18,75.4,2.67,2272,,,12,277,0,,7710,90,,3551.65,7.64,47.07,1846.73,1073.24,56.68,2547.18,11000.77,170.13,212.36,0,0.19,,,,,,,,,,,,,,,76,453.12,460,201.35,273,460.86,3685,412.32,89,348.07,1885,117,101,500.81,43,321.06,1365,460.86,1870,302.61,269,463.55,1.05,-2.2,,279.4,274.31,,,,,,,,,,,,,,,,,
2020-01-01T06:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577858400,US-CAL-CISO,357.13,375.14,,338.18,,10342,,,9825,0,20167,eia.gov,64.94,17.64,75.6,2.4,2275,,,12,248,0,,7717,90,,3535.83,7.11,40.4,1799.29,1022.53,53.42,2448.34,10930.17,165.84,214.5,0,0.37,,,,,,,,,,,,,,,124,453.12,519,205.29,290,460.86,3529,420.97,94,348.13,1891,125.66,98,501.86,44,303.93,1266,460.86,1736,295.59,234,474.9,1.06,-2,0,279.34,274.24,0.08,,,,,,,,,,,,,,,,
2020-01-01T07:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577862000,US-CAL-CISO,359.68,376.39,,340.38,,10886,,,9427,0,20313,eia.gov,65.48,17.3,76.03,3.07,2275,,,10,334,0,,8221,46,,3541.61,6.75,52.59,1850.21,1232.04,50.93,2189.86,11138.29,119.59,222.01,0,0,,,,,,,,,,,,,,,160,453.12,470,217.35,295,460.86,3414,424.43,106,361.61,1835,130.05,111,503.9,39,339.96,1179,460.86,1596,285.38,222,469.47,1.12,-1.98,,279.27,274.15,,,,,,,,,,,,,,,,,
2020-01-01T08:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577865600,US-CAL-CISO,363.4,379.12,,344.53,,10944,,,9116,0,20060,eia.gov,66.26,16.29,76.6,2.61,2275,,,11,286,0,,8326,46,,3538,6.92,44.36,1833.58,1282.58,52.05,1899.38,11141.12,121.24,219.25,0,0,,,,,,,,,,,,,,,178,453.12,514,223.45,306,460.86,3045,446.36,65,391.18,1866,131.74,113,506.64,37,362.93,1193,460.86,1570,283.35,229,473.57,1.15,-1.94,,279.24,274.12,,,,,,,,,,,,,,,,,
2020-01-01T09:00:00+00:00,2021-06-17T10:16:13.846180+00:00,2021-06-17T10:16:13.846180+00:00,1577869200,US-CAL-CISO,364.25,379.97,,343.71,,11052,,,8454,0,19506,eia.gov,66.69,15.8,76.66,2.79,2272,,,9,308,0,,8372,91,,3433.84,5.81,33.04,1523.67,1323.44,43.82,1684.54,10857.76,154.52,482.93,0,0,,,,,,,,,,,,,,,99,453.12,505,225.76,307,676.86,2613,448.07,52,405.09,1861,122.01,95,509.24,37,335.5,1149,460.86,1498,280.96,238,457.54,1.15,-1.86,0,279.25,274.1,0.05,,,,,,,,,,,,,,,,
